Found 32768 game files (1766 skipped)
Loading package: 00032237.upk Ver: 573/1 Engine: 4205 Names: 1743 Exports: 35120 Imports: 610 Game: 801A
Loading AnimSet MrKHat_AnimSet2 from package 00032237.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00032237.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
WARNING: ByteProperty "UAnimSequence::NamePlateControlMode" was not found
Loading AnimSet MrKHat_AnimSet from package 00032237.upk
WARNING: BoolProperty "UAnimSet::bServiced" was not found
WARNING: ArrayProperty "UAnimSet::AdjustAniScaleBoneNames" was not found
Loading AnimSequence AnimSequence_0 from package 00032237.upk
WARNING: BoolProperty "UAnimSequence::bServiced" was not found
Loading Material3 Drone_Glitch_Master_MAT from package 00032237.upk
Loading package: 00012963.upk Ver: 573/1 Engine: 4205 Names: 1386 Exports: 1362 Imports: 10 Game: 801A
Loading Material3 Drone_holo_01_MAT from package 00032237.upk
Loading Material3 Drone_Worldposition_001_MAT from package 00032237.upk
WARNING: StructProperty "UMaterial3::WorldPositionOffset" was not found
Loading Material3 Girl_six_MAT from package 00032237.upk
Loading Material3 GlowGray001_MatB_Fakedepth from package 00032237.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
check for DefaultTexture in 00032237
check for DefaultTexture in 00012963
WARNING: Import(EngineResources.DefaultTexture) was not found
Loading Material3 KBO2016_Ball_MatB from package 00032237.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M01_Start001 from package 00032237.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 M02_SharpRing001 from package 00032237.upk
Loading Material3 M_BunnyCard_v001 from package 00032237.upk
Loading Material3 M_BunnyCard_v002 from package 00032237.upk
Loading Material3 M_BunnyCard_v003 from package 00032237.upk
Loading Material3 M_BunnyCard_v004 from package 00032237.upk
Loading Material3 Sakura_DependencyTrailM from package 00032237.upk
Loading Material3 Pet_FireGorillaEvolve_Mat01 from package 00032237.upk
check for Prop_Fire_001_05_Mask1 in 00032237
check for Prop_Fire_001_05_Mask1 in 00012963
WARNING: Import(Prop_Fire_001.Prop_Fire_001_05_Mask1) was not found
Loading Material3 Rainbow from package 00032237.upk
Loading Material3 Rudolf_Nose_Mat from package 00032237.upk
WARNING: BoolProperty "UMaterial3::bUsedWithMaterialEffect" was not found
Loading Material3 Rudolf_Snow_Mat from package 00032237.upk
Loading Material3 Yuran_glow_trans from package 00032237.upk
WARNING: BoolProperty "UMaterial3::bAcceptRenderDecal" was not found
Loading Material3 Yuran_Scan002_MatM from package 00032237.upk
